ingredient_line,n_occurances,main_ingredient,newUnit,standardUnit,1 standard unit is?
"yellow onion, halved and thinly sliced",1,onion,whole,whole,1.00000
"yellow onion, thinly sliced",1,onion,whole,whole,1.00000
yellow onions,1,onion,whole,whole,1.00000
"yellow onions, diced",1,onion,whole,whole,1.00000
kalamata (or pitted black) olives,1,olive,whole,whole,1.00000
"kalamata olives, pitted and chopped",1,olive,whole,whole,1.00000
"mango - peeled, seeded, and chopped",2,mango,whole,whole,1.00000
"large mango, peeled and pitted",1,mango,whole,whole,1.00000
"mangoes - peeled, seeded, and chopped",1,mango,whole,whole,1.00000
"mango - peeled, seeded, and diced",2,mango,whole,whole,1.00000
"mango, peeled and diced",2,mango,whole,whole,1.00000
"mango, diced",1,mango,whole,whole,1.00000
"lime, juiced",20,lime,whole,whole,1.00000
"limes, juiced",16,lime,whole,whole,1.00000
"lemon, cut in half",1,lemon,whole,whole,1.00000
"lemon, juiced",25,lemon,whole,whole,1.00000
"lemon, cut into wedges",6,lemon,whole,whole,1.00000
"lemon, zested and juiced",6,lemon,whole,whole,1.00000
"lemon, zested",4,lemon,whole,whole,1.00000
"lemon, sliced",3,lemon,whole,whole,1.00000
"lemon, thinly sliced",2,lemon,whole,whole,1.00000
"lemons, juiced",2,lemon,whole,whole,1.00000
twist lemon peel,1,lemon,whole,whole,1.00000
lamb shank (optional),1,lamb shank,whole,whole,1.00000
lamb shanks,1,lamb shank,whole,whole,1.00000
"kaiser rolls, split",2,kaiser roll,whole,whole,1.00000
kaiser rolls,1,kaiser roll,whole,whole,1.00000
"jicama, peeled and chopped",1,jicama,whole,whole,1.00000
"jicama, peeled and cut into thin matchsticks",1,jicama,whole,whole,1.00000
"jicama, peeled and diced",1,jicama,whole,whole,1.00000
"jicamas, peeled and finely diced",1,jicama,whole,whole,1.00000
"jalapeno pepper, seeded and minced",6,jalapeno,whole,whole,1.00000
"jalapeno pepper, diced",3,jalapeno,whole,whole,1.00000
"jalapeno pepper, finely chopped",3,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and diced",3,jalapeno,whole,whole,1.00000
"jalapeno peppers, seeded and chopped",3,jalapeno,whole,whole,1.00000
"jalapeno pepper, minced",2,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and chopped",2,jalapeno,whole,whole,1.00000
"jalapeno peppers, seeded and diced",2,jalapeno,whole,whole,1.00000
"jalapeno peppers, seeded and finely diced",2,jalapeno,whole,whole,1.00000
"jalapeno chile peppers, seeded and minced",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, chopped",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, coarsely chopped (optional)",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, diced, or more to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, halved and seeded",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, or more to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and coarsely chopped",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and coarsely chopped - or to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and diced - or to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and diced, or to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and finely chopped",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, seeded and finely chopped - or more to taste",1,jalapeno,whole,whole,1.00000
"jalapeno pepper, sliced",1,jalapeno,whole,whole,1.00000
jalapeno peppers - seeds and membranes removed and peppers chopped (optional),1,jalapeno,whole,whole,1.00000
"jalapeno peppers, coarsely chopped",1,jalapeno,whole,whole,1.00000
"jalapeno peppers, halved lengthwise and seeded",1,jalapeno,whole,whole,1.00000
"jalapeno peppers, or more to taste",1,jalapeno,whole,whole,1.00000
"jalapeno peppers, seeded and minced",1,jalapeno,whole,whole,1.00000
"jalapeno peppers, seeded and sliced",1,jalapeno,whole,whole,1.00000
tablespoons seeded and diced jalapeno pepper,1,jalapeno,tablespoon,whole,1.00000
ice cubes,3,ice,whole,whole,1.00000
large ice cubes,1,ice,whole,whole,1.00000
"cubes  ice, or as needed",1,ice,whole,whole,1.00000
cubes ice,1,ice,whole,whole,1.00000
cubes ice cubes,1,ice,whole,whole,1.00000
hot dog buns,1,hot dog bun,whole,whole,1.00000
"hot dogs, sliced 3\4-inch thick",1,hot dog bun,whole,whole,1.00000
cornish game hens,1,hen,whole,whole,1.00000
hamburger buns,3,hamburger bun,whole,whole,1.00000
whole smoked goose,1,goose,whole,whole,1.00000
sheets (12x18-inches each) reynolds wrap� non-stick foil,7,foil,whole,whole,1.00000
"black mission figs, halved lengthwise",1,fig,whole,whole,1.00000
"head escarole, chopped",1,escarole,whole,whole,1.00000
"small eggplant, cut crosswise into 1\2-inch slices",1,eggplant,whole,whole,1.00000
"eggplant, diced",1,eggplant,whole,whole,1.00000
"eggplant, peeled and cut into 1\2-inch slices",1,eggplant,whole,whole,1.00000
"large unpeeled purple eggplant, trimmed and cut into 1\8-inch thick slices",1,eggplant,whole,whole,1.00000
"large eggplant, chopped",1,eggplant,whole,whole,1.00000
"large eggplant, ends trimmed",1,eggplant,whole,whole,1.00000
"large eggplant, peeled and sliced",1,eggplant,whole,whole,1.00000
"large eggplant, sliced into 1-inch thick rounds",1,eggplant,whole,whole,1.00000
"eggs, as fresh as possible",1,egg,whole,whole,1.00000
eggs,113,egg,whole,whole,1.00000
egg,45,egg,whole,whole,1.00000
"eggs, beaten",32,egg,whole,whole,1.00000
large eggs,20,egg,whole,whole,1.00000
large egg,16,egg,whole,whole,1.00000
"egg, beaten",15,egg,whole,whole,1.00000
extra large egg whites,1,egg,whole,whole,1.00000
egg whites,9,egg,whole,whole,1.00000
egg yolks,8,egg,whole,whole,1.00000
egg yolk,8,egg,whole,whole,1.00000
"hard-cooked eggs, chopped",8,egg,whole,whole,1.00000
"egg, lightly beaten",7,egg,whole,whole,1.00000
"eggs, lightly beaten",5,egg,whole,whole,1.00000
"large eggs, lightly beaten",3,egg,whole,whole,1.00000
"eggs, room temperature",3,egg,whole,whole,1.00000
"eggs, separated",3,egg,whole,whole,1.00000
"hard-cooked eggs, diced",2,egg,whole,whole,1.00000
"hard-cooked eggs, sliced",2,egg,whole,whole,1.00000
beaten egg,1,egg,whole,whole,1.00000
"chicken eggs, separated",1,egg,whole,whole,1.00000
hard cooked eggs,1,egg,whole,whole,1.00000
"hard-boiled eggs, crumbled",1,egg,whole,whole,1.00000
"hard-boiled eggs, thinly sliced (optional)",1,egg,whole,whole,1.00000
hard-cooked eggs,1,egg,whole,whole,1.00000
"hard-cooked eggs, peeled",1,egg,whole,whole,1.00000
"hard-cooked eggs, peeled and sliced in half lengthwise",1,egg,whole,whole,1.00000
"hard-cooked eggs, sliced 1\8-inch thick",1,egg,whole,whole,1.00000
large egg yolk,1,egg,whole,whole,1.00000
large egg yolks,1,egg,whole,whole,1.00000
"large egg, beaten",1,egg,whole,whole,1.00000
"large egg, lightly beaten",1,egg,whole,whole,1.00000
"large eggs, slightly beaten",1,egg,whole,whole,1.00000
"large eggs, well-beaten",1,egg,whole,whole,1.00000
whole egg,1,egg,whole,whole,1.00000
"cucumber, chopped",4,cucumber,whole,whole,1.00000
"cucumber - peeled, seeded, and chopped",2,cucumber,whole,whole,1.00000
"cucumber, peeled and diced",2,cucumber,whole,whole,1.00000
"cucumber, seeded and chopped",2,cucumber,whole,whole,1.00000
"cucumber, seeded and diced",2,cucumber,whole,whole,1.00000
"large cucumber, sliced",2,cucumber,whole,whole,1.00000
"baby cucumbers, seeded and cut into cubes",1,cucumber,whole,whole,1.00000
"baby cucumbers, sliced",1,cucumber,whole,whole,1.00000
"cucumber - peeled, seeded, and diced",1,cucumber,whole,whole,1.00000
"cucumber - peeled, seeded, and shredded",1,cucumber,whole,whole,1.00000
"cucumber - peeled, seeded, and sliced",1,cucumber,whole,whole,1.00000
"cup canned garbanzo beans, drained and 1\4 cup liquid reserved",1,garbanzo bean,cup,cup,1.00000
cucumber slice,1,cucumber,whole,whole,1.00000
"cucumber, cubed",1,cucumber,whole,whole,1.00000
"cucumber, cut into small pieces",1,cucumber,whole,whole,1.00000
"cucumber, peeled and chopped",1,cucumber,whole,whole,1.00000
"cucumber, thinly sliced",1,cucumber,whole,whole,1.00000
"cucumbers - peeled, quartered, and cut into 1\2-inch slices",1,cucumber,whole,whole,1.00000
"cucumbers - peeled, seeded, and cut into 1\2-inch cubes",1,cucumber,whole,whole,1.00000
"cucumbers, cut into 1\8-inch slices",1,cucumber,whole,whole,1.00000
"cucumbers, finely chopped",1,cucumber,whole,whole,1.00000
"cucumbers, halved lengthwise and thinly sliced crosswise",1,cucumber,whole,whole,1.00000
cup chopped cucumber,1,cucumber,whole,whole,1.00000
"japanese cucumbers - peeled, seeded, and sliced thin",1,cucumber,whole,whole,1.00000
"large cucumber, finely diced",1,cucumber,whole,whole,1.00000
"large cucumber, seeded and diced",1,cucumber,whole,whole,1.00000
"large cucumber, sliced and then halved",1,cucumber,whole,whole,1.00000
"large cucumbers - peeled, seeded, and cut into 1\4-inch slices",1,cucumber,whole,whole,1.00000
"large english cucumber, cubed",1,cucumber,whole,whole,1.00000
"large english cucumber, finely diced",1,cucumber,whole,whole,1.00000
"large english cucumber, minced",1,cucumber,whole,whole,1.00000
wooden craft sticks,1,craft stick,whole,whole,1.00000
colored wooden craft sticks,1,craft stick,whole,whole,1.00000
keebler� town house� original crackers,2,crackers,whole,whole,1.00000
keebler� town house� flipsides� garlic herb crackers,1,crackers,whole,whole,1.00000
keebler� town house� flipsides� original crackers,1,crackers,whole,whole,1.00000
keebler� town house toppers� original crackers,1,crackers,whole,whole,1.00000
"ears corn, husked",1,corn,whole,whole,1.00000
"ears corn on the cob, cooked, cooled",8,corn,whole,whole,1.00000
"ears corn on the cob, husks and silk removed",8,corn,whole,whole,1.00000
"ears fresh corn, husks and silks removed",1,corn,whole,whole,1.00000
"ears fresh corn, kernels cut from cob",3,corn,whole,whole,1.00000
"ears corn, kernels cut from cob",3,corn,whole,whole,1.00000
"ear corn, kernels cut from cob",3,corn,whole,whole,1.00000
cinnamon stick,2,cinnamon stick,whole,whole,1.00000
cinnamon sticks,2,cinnamon stick,whole,whole,1.00000
"cinnamon stick, broken",1,cinnamon stick,whole,whole,1.00000
chicken wings,1,chicken wing,whole,whole,1.00000
"skinless, bone-in chicken thighs",1,chicken thigh,whole,whole,1.00000
bone-in chicken thighs with skin,1,chicken thigh,whole,whole,1.00000
"boneless, skinless chicken thighs, chopped",1,chicken thigh,whole,whole,1.00000
chicken drumsticks,1,chicken drumstick,whole,whole,1.00000
chicken drumsticks and thighs,1,chicken drumstick,whole,whole,1.00000
"boneless chicken breasts, skin on",1,chicken breast,whole,whole,1.00000
"boneless skinless chicken breasts, butterflied",1,chicken breast,whole,whole,1.00000
"boneless skinless chicken breasts, cut into strips",1,chicken breast,whole,whole,1.00000
"boneless, skinless chicken breasts",1,chicken breast,whole,whole,1.00000
"chicken breasts, diced",1,chicken breast,whole,whole,1.00000
"cooked chicken breasts, shredded",1,chicken breast,whole,whole,1.00000
large chicken breasts,1,chicken breast,whole,whole,1.00000
"whole skinless, boneless chicken breasts",1,chicken breast,whole,whole,1.00000
"whole chicken, giblets removed",1,chicken,whole,whole,1.00000
"whole chicken, quartered",1,chicken,whole,whole,1.00000
chestnuts,1,chestnut,whole,whole,1.00000
cherry tomatoes,1,cherry tomato,whole,whole,1.00000
"cherry tomatoes, halved",1,cherry tomato,whole,whole,1.00000
"cherry tomatoes, sliced",1,cherry tomato,whole,whole,1.00000
"cherry tomatoes, thinly sliced",1,cherry tomato,whole,whole,1.00000
cherries with stems,1,cherry,whole,whole,1.00000
"bunch swiss chard, chopped",1,chard,whole,whole,1.00000
"bunch swiss chard, trimmed and chopped",1,chard,whole,whole,1.00000
"bunches rainbow chard, chopped",1,chard,whole,whole,1.00000
"chard leaves, stems removed and leaves thinly sliced",1,chard,whole,whole,1.00000
"carrots, sliced",4,carrot,whole,whole,1.00000
"carrot, chopped",3,carrot,whole,whole,1.00000
"carrots, chopped",3,carrot,whole,whole,1.00000
"carrots, finely chopped",2,carrot,whole,whole,1.00000
"carrots, grated",2,carrot,whole,whole,1.00000
"carrots, shredded",2,carrot,whole,whole,1.00000
"carrots, thinly sliced",2,carrot,whole,whole,1.00000
cup chopped carrot,2,carrot,whole,whole,1.00000
cup chopped carrots,2,carrot,whole,whole,1.00000
"large carrots, sliced",2,carrot,whole,whole,1.00000
"baby carrots, chopped",1,carrot,whole,whole,1.00000
"baby carrots, grated (optional)",1,carrot,whole,whole,1.00000
"carrot, coarsely chopped",1,carrot,whole,whole,1.00000
"carrot, diced",1,carrot,whole,whole,1.00000
"carrot, grated",1,carrot,whole,whole,1.00000
"carrot, quartered",1,carrot,whole,whole,1.00000
"carrot, shredded",1,carrot,whole,whole,1.00000
"carrot, shredded and chopped",1,carrot,whole,whole,1.00000
"carrot, thinly sliced",1,carrot,whole,whole,1.00000
"carrots, cut into 1-inch pieces",1,carrot,whole,whole,1.00000
"carrots, cut into matchsticks",1,carrot,whole,whole,1.00000
"carrots, diced",1,carrot,whole,whole,1.00000
"carrots, peeled and chopped",1,carrot,whole,whole,1.00000
"carrots, peeled and cut into large chunks",1,carrot,whole,whole,1.00000
"carrots, peeled and diced",1,carrot,whole,whole,1.00000
"carrots, peeled and finely diced",1,carrot,whole,whole,1.00000
"carrots, peeled and minced",1,carrot,whole,whole,1.00000
"carrots, shaved into strips using a vegetable peeler",1,carrot,whole,whole,1.00000
"cup carrots, shredded",1,carrot,whole,whole,1.00000
"large carrot, cubed",1,carrot,whole,whole,1.00000
"large carrot, grated",1,carrot,whole,whole,1.00000
"large carrot, peeled and cut into thin strips",1,carrot,whole,whole,1.00000
"large carrots, chopped",1,carrot,whole,whole,1.00000
"large carrots, cut into strips",1,carrot,whole,whole,1.00000
"large carrots, diced",1,carrot,whole,whole,1.00000
"large carrots, peeled and cut into cubes",1,carrot,whole,whole,1.00000
"cantaloupe - peeled, seeded, and cut into 1\2-inch cubes",2,cantaloupe,whole,whole,1.00000
half pint canning jars with lids and rings,3,canning jar,whole,whole,1.00000
(1 pint) canning jars with lids and rings,2,canning jar,whole,whole,1.00000
"head cabbage, finely shredded",3,cabbage,whole,whole,1.00000
"head cabbage, sliced",3,cabbage,whole,whole,1.00000
"head cabbage, coarsely chopped",1,cabbage,whole,whole,1.00000
"head cabbage, shredded",1,cabbage,whole,whole,1.00000
"head cabbage, thinly sliced",1,cabbage,whole,whole,1.00000
"head green cabbage, cored and shredded",1,cabbage,whole,whole,1.00000
"head red cabbage, cored and shredded",1,cabbage,whole,whole,1.00000
"head red cabbage, finely shredded",1,cabbage,whole,whole,1.00000
"head red cabbage, shredded",1,cabbage,whole,whole,1.00000
"heads cabbage, cored",1,cabbage,whole,whole,1.00000
"heads cabbage, cored and cut into bite-size pieces",1,cabbage,whole,whole,1.00000
whole wheat buns,1,bun,whole,whole,1.00000
"green bell pepper, chopped",17,bell pepper,whole,whole,1.00000
"red pepper, quartered, chopped",1,bell pepper,whole,whole,1.00000
"red bell pepper, chopped",13,bell pepper,whole,whole,1.00000
"yellow bell pepper, chopped",5,bell pepper,whole,whole,1.00000
"green bell pepper, diced",5,bell pepper,whole,whole,1.00000
red bell pepper,3,bell pepper,whole,whole,1.00000
"red bell pepper, diced",3,bell pepper,whole,whole,1.00000
"red bell pepper, finely chopped",3,bell pepper,whole,whole,1.00000
"red bell pepper, seeded and chopped",3,bell pepper,whole,whole,1.00000
"small green bell pepper, chopped",3,bell pepper,whole,whole,1.00000
"green bell pepper, seeded and chopped",3,bell pepper,whole,whole,1.00000
"green bell pepper, sliced",3,bell pepper,whole,whole,1.00000
"red bell pepper, minced",2,bell pepper,whole,whole,1.00000
"red bell pepper, seeded and diced",2,bell pepper,whole,whole,1.00000
"red bell pepper, sliced",2,bell pepper,whole,whole,1.00000
"small red bell pepper, chopped",2,bell pepper,whole,whole,1.00000
"yellow bell pepper, diced",2,bell pepper,whole,whole,1.00000
"bell peppers, minced",1,bell pepper,whole,whole,1.00000
"bell peppers, tops cut off and seeded",1,bell pepper,whole,whole,1.00000
"large green bell pepper, chopped",1,bell pepper,whole,whole,1.00000
"large green bell pepper, cut into 1-inch squares",1,bell pepper,whole,whole,1.00000
"large green bell pepper, seeded and coarsely chopped",1,bell pepper,whole,whole,1.00000
"large green bell pepper, seeded and diced",1,bell pepper,whole,whole,1.00000
"large green bell pepper, top and seeds removed",1,bell pepper,whole,whole,1.00000
"red bell pepper - halved, seeded, and stem removed",1,bell pepper,whole,whole,1.00000
"red bell pepper, cored and very thinly sliced",1,bell pepper,whole,whole,1.00000
"red bell pepper, cut lengthwise into strips",1,bell pepper,whole,whole,1.00000
"red bell pepper, finely diced",1,bell pepper,whole,whole,1.00000
"red bell pepper, halved and seeded",1,bell pepper,whole,whole,1.00000
"red bell pepper, quartered",1,bell pepper,whole,whole,1.00000
"red bell pepper, seeded and finely chopped",1,bell pepper,whole,whole,1.00000
"red bell pepper, seeded and sliced",1,bell pepper,whole,whole,1.00000
"red bell pepper, seeded and sliced into strips",1,bell pepper,whole,whole,1.00000
"red bell pepper, thinly sliced",1,bell pepper,whole,whole,1.00000
"red bell peppers, cored and quartered",1,bell pepper,whole,whole,1.00000
"red bell peppers, finely chopped",1,bell pepper,whole,whole,1.00000
"red bell peppers, grated",1,bell pepper,whole,whole,1.00000
"red bell peppers, halved and seeded",1,bell pepper,whole,whole,1.00000
"red bell peppers, minced",1,bell pepper,whole,whole,1.00000
"red bell peppers, seeded and chopped",1,bell pepper,whole,whole,1.00000
"red bell peppers, seeded and cut into strips",1,bell pepper,whole,whole,1.00000
"red bell peppers, tops removed and set aside and seeds removed",1,bell pepper,whole,whole,1.00000
yellow bell pepper,1,bell pepper,whole,whole,1.00000
"yellow bell pepper - halved, seeded, and stem removed",1,bell pepper,whole,whole,1.00000
"yellow bell pepper, cored and very thinly sliced",1,bell pepper,whole,whole,1.00000
"yellow bell pepper, cut lengthwise into strips",1,bell pepper,whole,whole,1.00000
"yellow pepper, chopped",1,bell pepper,whole,whole,1.00000
"banana pepper, seeded",1,banana pepper,whole,whole,1.00000
"banana peppers, chopped",1,banana pepper,whole,whole,1.00000
"hot banana pepper, seeded and chopped",1,banana pepper,whole,whole,1.00000
"bananas, sliced",3,banana,whole,whole,1.00000
small ripe bananas,3,banana,whole,whole,1.00000
"banana, cut into pieces and frozen",2,banana,whole,whole,1.00000
banana leaves,1,banana,whole,whole,1.00000
"banana, frozen and chunked",1,banana,whole,whole,1.00000
"banana, mashed",1,banana,whole,whole,1.00000
"bananas, chopped",1,banana,whole,whole,1.00000
"bananas, mashed",1,banana,whole,whole,1.00000
"bananas, sliced 1\4-inch thick",1,banana,whole,whole,1.00000
large banana,1,banana,whole,whole,1.00000
"large bananas, sliced",1,banana,whole,whole,1.00000
"very ripe bananas, mashed",1,banana,whole,whole,1.00000
"french baguette, cut into diagonal 1\2 inch slices",1,baguette,whole,whole,1.00000
thin slices of sourdough baguette,1,baguette,whole,whole,1.00000
slices bacon,14,bacon,slice,pound,30.00000
slice bacon,1,bacon,slice,pound,30.00000
bacon strips,1,bacon,slice,pound,30.00000
"slices bacon, diced",1,bacon,slice,pound,30.00000
"slices bacon, cut into small pieces",1,bacon,slice,pound,30.00000
"avocado - peeled, pitted, and diced",6,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and mashed",3,avocado,whole,whole,1.00000
"avocado, peeled and pitted",3,avocado,whole,whole,1.00000
"avocados, peeled and pitted",3,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and chopped",2,avocado,whole,whole,1.00000
"avocados - peeled, pitted, and diced",2,avocado,whole,whole,1.00000
avocado,1,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and cubed",1,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and cut into chunks",1,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and cut into large chunks",1,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and sliced",1,avocado,whole,whole,1.00000
"avocado - peeled, pitted, and sliced (optional)",1,avocado,whole,whole,1.00000
"avocado, chopped",1,avocado,whole,whole,1.00000
"avocado, diced",1,avocado,whole,whole,1.00000
"avocado, finely chopped",1,avocado,whole,whole,1.00000
"avocados - peeled, pitted, and chopped",1,avocado,whole,whole,1.00000
"avocados - peeled, pitted, and cubed",1,avocado,whole,whole,1.00000
"avocados - peeled, pitted, and diced into 1-inch chunks",1,avocado,whole,whole,1.00000
"avocados - peeled, pitted, and mashed",1,avocado,whole,whole,1.00000
"avocados, chopped",1,avocado,whole,whole,1.00000
"avocados, cubed",1,avocado,whole,whole,1.00000
"avocados, cut into cubes",1,avocado,whole,whole,1.00000
"avocados, peeled and diced",1,avocado,whole,whole,1.00000
"large avocado - peeled, pitted, and cubed",1,avocado,whole,whole,1.00000
"large avocado, halved, seeded, peeled, and finely chopped",1,avocado,whole,whole,1.00000
"large apple, cut into chunks",1,apple,whole,whole,1.00000
"large apple, peeled and chopped",1,apple,whole,whole,1.00000
large apples - cored and cut into 1x1\4-inch matchsticks,1,apple,whole,whole,1.00000
"large apples, cored and diced",1,apple,whole,whole,1.00000
"large apples, cored and finely chopped",1,apple,whole,whole,1.00000
"large green apples, cored and diced",1,apple,whole,whole,1.00000
cup chopped apple,1,apple,cup,whole,0.75000
(.25 ounce) package active dry yeast,5,active dry yeast,package,teaspoon,0.66667
cups baby spinach leaves,3,spinach,cup,ounce ,0.62500
(1.75 ounce) package powdered fruit pectin,3,fruit pectin,package,ounce,0.57143
fluid ounce heavy cream,5,heavy cream,fluid ounce,cup,8.15555
tablespoons prepared yellow mustard,9,yellow mustard,tablespoon,teaspoon,0.33333
tablespoon white vinegar,7,white vinegar,tablespoon,teaspoon,0.33333
tablespoons vinegar,4,vinegar,tablespoon,teaspoon,0.33333
tablespoons tomato paste,7,tomato paste,tablespoon,teaspoon,0.33333
tablespoon red pepper flakes,4,red pepper flake,tablespoon,teaspoon,0.33333
teaspoons paprika,12,paprika,tablespoon,teaspoon,0.33333
tablespoon paprika,5,paprika,tablespoon,teaspoon,0.33333
tablespoons paprika,4,paprika,tablespoon,teaspoon,0.33333
cup paprika,1,paprika,cup,teaspoon,0.02083
cup corn oil,1,corn oil,cup,cup,1.0000
"tablespoons extra-virgin olive oil, divided",1,olive oil,tablespoon,teaspoon,0.33333
tablespoon crisco® pure olive oil,1,olive oil,tablespoon,teaspoon,0.33333
tablespoons olive oil,85,olive oil,tablespoon,teaspoon,0.33333
tablespoon olive oil,68,olive oil,tablespoon,teaspoon,0.33333
tablespoon extra-virgin olive oil,10,olive oil,tablespoon,teaspoon,0.33333
"tablespoon olive oil, or as needed",5,olive oil,tablespoon,teaspoon,0.33333
"tablespoons extra-virgin olive oil, or to taste",5,olive oil,tablespoon,teaspoon,0.33333
tablespoons extra virgin olive oil,4,olive oil,tablespoon,teaspoon,0.33333
tablespoon extra virgin olive oil,3,olive oil,tablespoon,teaspoon,0.33333
tablespoon dry mustard,3,mustard,tablespoon,teaspoon,0.33333
tablespoon ground black pepper,5,black pepper,tablespoon,teaspoon,0.33333
tablespoons extra-virgin olive oil,18,olive oil,tablespoon,teaspoon,0.33333
tablespoon minced garlic,13,garlic,tablespoon,clove,0.33333
tablespoons minced garlic,5,garlic,tablespoon,clove,0.33333
tablespoon chopped garlic,4,garlic,tablespoon,clove,0.33333
(6 ounce) package mixed berry-flavored jell-o® mix,1,jello mix,package,ounce,0.16667
(3 ounce) package strawberry-flavored jell-o� mix,3,jello mix,package,ounce,0.33333
(6 ounce) package grape-flavored jell-o� mix,1,jello mix,package,ounce,0.166667
tablespoons balsamic vinegar,20,balsamic vinegar,tablespoon,teaspoon,0.33333
tablespoon baking powder,8,baking powder,teaspoon,teaspoon,0.33333
(3.5 ounce) package instant vanilla pudding mix,3,pudding mix,package,ounce ,0.28571
quarts water,5,water,quart,cup,0.25000
quarts cold water,1,water,quart,cup,0.25000
"cups water, or as needed",1,water,cup,cup,1.00000
"(4.5 ounce) can sliced mushrooms, drained",3,mushroom,can,ounce,0.22222
"(5 ounce) cans tuna, drained",3,tuna,can,ounce,0.20000
(7 ounce) can chipotle peppers in adobo sauce,3,chipotle pepper,can,ounce,0.14285
cup triple sec,5,triple sec,cup,fluid ounce,0.12500
cup tequila,4,tequila,cup,fluid ounce,0.12500
cup chilled vodka,1,vodka,cup,fluid ounce,0.12500
cup amaretto liqueur,1,amaretto,cup,fluid ounce,0.12500
(15 ounce) cans tomato sauce,1,tomato sauce,can,ounce,0.066667
(8 ounce) can tomato sauce,3,tomato sauce,can,ounce,0.12500
"cup black beans, rinsed and slightly crushed",1,black beans,cup,ounce,0.12500
"ounces mozzarella cheese, sliced",1,mozzarella cheese,ounce,ounce,1.00000
"(8 ounce) package neufchatel cheese, softened",3,neufchatel cheese,package,ounce,0.12500
(8 ounce) package sliced fresh mushrooms,3,mushroom,package,ounce,0.12500
(8 ounce) package egg noodles,3,egg noodle,package,ounce,0.12500
"(8 ounce) packages cream cheese, cubed",1,cream cheese,package,ounce,0.12500
"(8 ounce) package cream cheese, softened",17,cream cheese,package,ounce,0.12500
"(8 ounce) packages cream cheese, softened",9,cream cheese,package,ounce,0.12500
(8 ounce) package cream cheese,6,cream cheese,package,ounce,0.12500
"(8 ounce) package cream cheese, softened*",4,cream cheese,package,ounce,0.12500
pounds red potatoes,2,potato,pound,whole,0.12500
(10 ounce) can enchilada sauce,2,enchilada sauce,can,ounce,0.10000
"(10 ounce) package frozen chopped spinach, thawed and drained",2,spinach,package,ounce,0.10000
(10 ounce) tub philadelphia original cooking creme,2,cooking creme,tub,ounce,0.10000
cup ice,47,ice,cup,whole,0.10000
cup ice cubes,1,ice,cup,whole,0.10000
cup crushed ice,6,ice,cup,whole,0.10000
cups ice,6,ice,cup,whole,0.10000
(10.75 ounce) can condensed cream of mushroom soup,3,cream of mushroom,can,ounce,0.09302
(10.75 ounce) can condensed cream of chicken soup,4,cream of chicken soup,ounce,ounce,0.09302
(10.75 ounce) can  condensed tomato soup,2,tomato soup,can,ounce,0.09090
"head garlic, peeled and sliced",1,garlic,bulb,clove,0.08333
"heads garlic, chopped",1,garlic,bulb,clove,0.08333
bulbs garlic,1,garlic,bulb,clove,0.08333
tablespoons evaporated milk,1,evaporated milk,tablespoon,fluid ounce,2.00000
(12 ounce) can evaporated milk,2,evaporated milk,can,fluid ounce,0.08333
(12 fluid ounce) can or bottle beer,2,beer,can,fluid ounce,0.08333
(12 fluid ounce) can evaporated milk,4,evaporated milk,can,fluid ounce,0.08333
(12 ounce) can beer,4,beer,ounce,fluid ounce,0.08333
(12 ounce) package frozen raspberries,2,raspberry,package,ounce,0.08333
(12 ounce) package broccoli coleslaw mix,4,broccoli coleslaw mix,package,ounce,0.08333
(12 ounce) new york strip steaks,2,new york strip steak,whole,ounce,0.08333
"trays ice cubes, or as needed",1,ice,tray,whole,0.08333
"(15 ounce) can black beans, rinsed and drained",10,black bean,can,ounce,0.06667
"(15 ounce) can black beans, drained and rinsed",9,black bean,can,ounce,0.06667
(15 ounce) can tomato sauce,4,tomato sauce,can,ounce,0.06666
"(15 ounce) can kidney beans, drained",4,kidney bean,can,ounce,0.06666
"(15 ounce) can chickpeas, drained and rinsed",3,chickpea,can,ounce,0.06666
slices bread,4,bread,slice,whole,0.06666
"slices whole wheat bread, toasted",3,bread,slice,whole ,0.06666
(16 ounce) package frozen mixed vegetables,3,vegetable,package,ounce,0.06250
(16 ounce) package spaghetti,3,spaghetti,package,ounce,0.06250
(16 ounce) package tri-color rotini pasta,3,pasta,package,ounce,0.06250
